FL_PREDICTED,Danger Level
158.485176,Red (Lumikas)
166.3956147,Red (Lumikas)
177.4736812,Red (Lumikas)
174.0592949,Red (Lumikas)
125.9366736,Red (Lumikas)
161.2157314,Red (Lumikas)
141.0574958,Red (Lumikas)
149.6078934,Red (Lumikas)
167.0239029,Red (Lumikas)
156.0753152,Red (Lumikas)
140.0853828,Red (Lumikas)
140.1538149,Red (Lumikas)
152.3419009,Red (Lumikas)
175.2709837,Red (Lumikas)
145.5512368,Red (Lumikas)
130.4897357,Red (Lumikas)
152.6722978,Red (Lumikas)
142.2751872,Red (Lumikas)
163.7627399,Red (Lumikas)
150.8620768,Red (Lumikas)
163.7417162,Red (Lumikas)
161.4628065,Red (Lumikas)
123.2541631,Red (Lumikas)
173.0613457,Red (Lumikas)
182.5297787,Red (Lumikas)
161.5121676,Red (Lumikas)
129.9203905,Red (Lumikas)
132.4133346,Red (Lumikas)
174.4524255,Red (Lumikas)
152.8626535,Red (Lumikas)
125.5581186,Red (Lumikas)
126.5411971,Red (Lumikas)
143.0862575,Red (Lumikas)
158.5871108,Red (Lumikas)
157.6832155,Red (Lumikas)
133.9356276,Red (Lumikas)
139.7971026,Red (Lumikas)
125.8496006,Red (Lumikas)
157.3745294,Red (Lumikas)
125.0260892,Red (Lumikas)
151.8631243,Red (Lumikas)
176.5798114,Red (Lumikas)
167.8924599,Red (Lumikas)
142.7640772,Red (Lumikas)
154.4163274,Red (Lumikas)
129.611023,Red (Lumikas)
163.1291168,Red (Lumikas)
131.4661672,Red (Lumikas)
143.9130983,Red (Lumikas)
123.9578848,Red (Lumikas)
133.3943033,Red (Lumikas)
127.4831464,Red (Lumikas)
134.9189529,Red (Lumikas)
180.8553304,Red (Lumikas)
138.1750567,Red (Lumikas)
158.2753486,Red (Lumikas)
181.7181981,Red (Lumikas)
167.4085937,Red (Lumikas)
178.6799322,Red (Lumikas)
158.2924105,Red (Lumikas)
158.9610526,Red (Lumikas)
142.4227949,Red (Lumikas)
134.6265538,Red (Lumikas)
127.2633592,Red (Lumikas)
125.4474068,Red (Lumikas)
152.4440793,Red (Lumikas)
123.3574965,Red (Lumikas)
153.2487861,Red (Lumikas)
143.0915579,Red (Lumikas)
163.3205494,Red (Lumikas)
145.6079859,Red (Lumikas)
165.3671089,Red (Lumikas)
160.2739091,Red (Lumikas)
144.4795819,Red (Lumikas)
146.8384316,Red (Lumikas)
154.0213156,Red (Lumikas)
137.347793,Red (Lumikas)
155.7431566,Red (Lumikas)
147.3185909,Red (Lumikas)
146.8853349,Red (Lumikas)
148.2338535,Red (Lumikas)
139.555636,Red (Lumikas)
137.6507548,Red (Lumikas)
123.8789168,Red (Lumikas)
131.6298083,Red (Lumikas)
153.7068089,Red (Lumikas)
152.6068597,Red (Lumikas)
124.7953726,Red (Lumikas)
151.0190504,Red (Lumikas)
153.7722593,Red (Lumikas)
157.5656354,Red (Lumikas)
138.6056285,Red (Lumikas)
163.0682395,Red (Lumikas)
146.1410715,Red (Lumikas)
139.4528171,Red (Lumikas)
175.1531694,Red (Lumikas)
140.1023641,Red (Lumikas)
160.5720849,Red (Lumikas)
155.1899589,Red (Lumikas)
149.9366969,Red (Lumikas)
147.6044163,Red (Lumikas)
150.6976245,Red (Lumikas)
147.2031553,Red (Lumikas)
178.6449217,Red (Lumikas)
159.5561022,Red (Lumikas)
172.9434467,Red (Lumikas)
132.962183,Red (Lumikas)
147.0244468,Red (Lumikas)
148.7906178,Red (Lumikas)
170.7938644,Red (Lumikas)
173.4110352,Red (Lumikas)
134.857143,Red (Lumikas)
137.4887669,Red (Lumikas)
175.2038009,Red (Lumikas)
143.0518145,Red (Lumikas)
152.9539537,Red (Lumikas)
145.4278166,Red (Lumikas)
141.8059575,Red (Lumikas)
168.8372103,Red (Lumikas)
147.1875809,Red (Lumikas)
129.1585301,Red (Lumikas)
153.2324908,Red (Lumikas)
125.5392907,Red (Lumikas)
171.3543217,Red (Lumikas)
133.3259968,Red (Lumikas)
178.4607192,Red (Lumikas)
147.8756743,Red (Lumikas)
134.3446635,Red (Lumikas)
130.4426138,Red (Lumikas)
145.4436543,Red (Lumikas)
141.6550997,Red (Lumikas)
154.6555029,Red (Lumikas)
159.8809465,Red (Lumikas)
153.0732638,Red (Lumikas)
130.3541129,Red (Lumikas)
128.7843861,Red (Lumikas)
156.8665187,Red (Lumikas)
147.9919694,Red (Lumikas)
158.907747,Red (Lumikas)
166.1565823,Red (Lumikas)
136.1714635,Red (Lumikas)
126.5471232,Red (Lumikas)
179.0870707,Red (Lumikas)
175.8121341,Red (Lumikas)
138.6170389,Red (Lumikas)
127.5980007,Red (Lumikas)
132.5084444,Red (Lumikas)
164.5734865,Red (Lumikas)
181.7121698,Red (Lumikas)
161.7154158,Red (Lumikas)
178.7673775,Red (Lumikas)
172.0347653,Red (Lumikas)
174.305869,Red (Lumikas)
167.9824884,Red (Lumikas)
131.2499099,Red (Lumikas)
146.6542721,Red (Lumikas)
144.3447071,Red (Lumikas)
179.8924113,Red (Lumikas)
169.2464535,Red (Lumikas)
155.098115,Red (Lumikas)
169.9442475,Red (Lumikas)
180.0591825,Red (Lumikas)
131.1156974,Red (Lumikas)
149.0082705,Red (Lumikas)
132.7877285,Red (Lumikas)
126.5382265,Red (Lumikas)
145.9531188,Red (Lumikas)
171.3468789,Red (Lumikas)
129.3462072,Red (Lumikas)
154.0414319,Red (Lumikas)
126.5838911,Red (Lumikas)
154.1919426,Red (Lumikas)
151.6222491,Red (Lumikas)
158.3686181,Red (Lumikas)
131.1090376,Red (Lumikas)
162.9733213,Red (Lumikas)
141.0189858,Red (Lumikas)
153.9458602,Red (Lumikas)
166.2669974,Red (Lumikas)
127.5576312,Red (Lumikas)
123.8913229,Red (Lumikas)
149.3041867,Red (Lumikas)
133.7495374,Red (Lumikas)
170.5503393,Red (Lumikas)
124.2701113,Red (Lumikas)
160.4353463,Red (Lumikas)
145.0436179,Red (Lumikas)
169.4407672,Red (Lumikas)
174.5923179,Red (Lumikas)
171.4632344,Red (Lumikas)
166.3262418,Red (Lumikas)
134.7417964,Red (Lumikas)
139.3812047,Red (Lumikas)
147.18415,Red (Lumikas)
145.2888011,Red (Lumikas)
141.004421,Red (Lumikas)
175.2939721,Red (Lumikas)
148.2997208,Red (Lumikas)
180.732292,Red (Lumikas)
133.9525637,Red (Lumikas)
134.1885382,Red (Lumikas)
162.0704265,Red (Lumikas)
171.611076,Red (Lumikas)
180.2658268,Red (Lumikas)
178.0172305,Red (Lumikas)
174.5207051,Red (Lumikas)
140.2552409,Red (Lumikas)
142.8794824,Red (Lumikas)
131.925598,Red (Lumikas)
179.2958782,Red (Lumikas)
160.9795619,Red (Lumikas)
153.7509809,Red (Lumikas)
128.4313136,Red (Lumikas)
152.644549,Red (Lumikas)
133.3550814,Red (Lumikas)
131.7440258,Red (Lumikas)
179.4654294,Red (Lumikas)
127.749907,Red (Lumikas)
127.2734634,Red (Lumikas)
181.5739896,Red (Lumikas)
132.8382818,Red (Lumikas)
126.2840693,Red (Lumikas)
165.6791616,Red (Lumikas)
141.0922335,Red (Lumikas)
161.6855404,Red (Lumikas)
164.1316727,Red (Lumikas)
156.2105347,Red (Lumikas)
168.9278243,Red (Lumikas)
172.6525005,Red (Lumikas)
143.4252957,Red (Lumikas)
139.8956072,Red (Lumikas)
140.7696813,Red (Lumikas)
135.2709728,Red (Lumikas)
178.186403,Red (Lumikas)
170.6561975,Red (Lumikas)
166.675432,Red (Lumikas)
139.261524,Red (Lumikas)
167.3355076,Red (Lumikas)
152.6833578,Red (Lumikas)
130.4218464,Red (Lumikas)
177.1721968,Red (Lumikas)
137.3823159,Red (Lumikas)
138.0294551,Red (Lumikas)
137.6727922,Red (Lumikas)
162.1076055,Red (Lumikas)
138.9206223,Red (Lumikas)
138.5058438,Red (Lumikas)
170.2403616,Red (Lumikas)
160.3863472,Red (Lumikas)
140.3274995,Red (Lumikas)
161.793835,Red (Lumikas)
145.9653423,Red (Lumikas)
173.6246421,Red (Lumikas)
143.7328245,Red (Lumikas)
133.1137759,Red (Lumikas)
160.5977076,Red (Lumikas)
130.3905278,Red (Lumikas)
145.8672171,Red (Lumikas)
163.8882519,Red (Lumikas)
158.1034306,Red (Lumikas)
176.9019156,Red (Lumikas)
153.6950446,Red (Lumikas)
168.8817634,Red (Lumikas)
146.60545,Red (Lumikas)
165.9391454,Red (Lumikas)
180.529596,Red (Lumikas)
172.477023,Red (Lumikas)
177.223845,Red (Lumikas)
123.4591185,Red (Lumikas)
123.4952856,Red (Lumikas)
167.5253022,Red (Lumikas)
150.8307344,Red (Lumikas)
134.4615473,Red (Lumikas)
171.650799,Red (Lumikas)
176.8208345,Red (Lumikas)
163.4842331,Red (Lumikas)
172.5618652,Red (Lumikas)
150.1369504,Red (Lumikas)
134.5472021,Red (Lumikas)
178.1937668,Red (Lumikas)
160.1493683,Red (Lumikas)
164.5258728,Red (Lumikas)
157.2707717,Red (Lumikas)
162.5667053,Red (Lumikas)
126.6316698,Red (Lumikas)
178.3635097,Red (Lumikas)
156.6761949,Red (Lumikas)
145.6855763,Red (Lumikas)
165.9579556,Red (Lumikas)
156.1827404,Red (Lumikas)
171.4439078,Red (Lumikas)
160.4284421,Red (Lumikas)
151.0694856,Red (Lumikas)
158.0341379,Red (Lumikas)
169.9096988,Red (Lumikas)
173.9306469,Red (Lumikas)
134.0243909,Red (Lumikas)
160.0787408,Red (Lumikas)
131.1572349,Red (Lumikas)
156.3617819,Red (Lumikas)
159.5557126,Red (Lumikas)
162.2790844,Red (Lumikas)
135.7231118,Red (Lumikas)
166.5764928,Red (Lumikas)
128.4268634,Red (Lumikas)
151.8105474,Red (Lumikas)
181.4023622,Red (Lumikas)
144.2229715,Red (Lumikas)
178.0570449,Red (Lumikas)
182.2293152,Red (Lumikas)
173.2483239,Red (Lumikas)
123.4458489,Red (Lumikas)
167.4903046,Red (Lumikas)
123.0737472,Red (Lumikas)
165.1373993,Red (Lumikas)
175.8954394,Red (Lumikas)
148.0639569,Red (Lumikas)
174.465118,Red (Lumikas)
173.1968735,Red (Lumikas)
152.7813761,Red (Lumikas)
147.6326475,Red (Lumikas)
152.9096718,Red (Lumikas)
166.6710205,Red (Lumikas)
151.6461824,Red (Lumikas)
151.8964726,Red (Lumikas)
146.8969656,Red (Lumikas)
145.028776,Red (Lumikas)
131.6317554,Red (Lumikas)
167.8846454,Red (Lumikas)
166.4220961,Red (Lumikas)
147.4582352,Red (Lumikas)
149.2123882,Red (Lumikas)
172.5014621,Red (Lumikas)
152.2063402,Red (Lumikas)
148.8716083,Red (Lumikas)
126.0174925,Red (Lumikas)
175.2779965,Red (Lumikas)
158.1167701,Red (Lumikas)
178.337731,Red (Lumikas)
144.3747096,Red (Lumikas)
182.0029853,Red (Lumikas)
123.2406965,Red (Lumikas)
127.389211,Red (Lumikas)
151.0854942,Red (Lumikas)
124.1652721,Red (Lumikas)
130.0085874,Red (Lumikas)
158.8904476,Red (Lumikas)
169.7491156,Red (Lumikas)
144.2549714,Red (Lumikas)
136.8624363,Red (Lumikas)
140.7300515,Red (Lumikas)
152.6530848,Red (Lumikas)
140.3756555,Red (Lumikas)
182.1609983,Red (Lumikas)
156.8639385,Red (Lumikas)
180.1652901,Red (Lumikas)
170.6921888,Red (Lumikas)
132.925211,Red (Lumikas)
155.0710179,Red (Lumikas)
133.5854058,Red (Lumikas)
128.431347,Red (Lumikas)
155.8440027,Red (Lumikas)
130.808767,Red (Lumikas)
138.105825,Red (Lumikas)
175.3924798,Red (Lumikas)
179.1495554,Red (Lumikas)
125.5261727,Red (Lumikas)
174.675722,Red (Lumikas)
160.5197891,Red (Lumikas)
169.0140422,Red (Lumikas)
152.514047,Red (Lumikas)
132.9223348,Red (Lumikas)
171.8597956,Red (Lumikas)
130.7329047,Red (Lumikas)
136.8206485,Red (Lumikas)
161.6529053,Red (Lumikas)
178.2502111,Red (Lumikas)
159.970341,Red (Lumikas)
128.8190617,Red (Lumikas)
177.8430021,Red (Lumikas)
181.2657758,Red (Lumikas)
163.6656956,Red (Lumikas)
128.943678,Red (Lumikas)
140.0564812,Red (Lumikas)
142.9997255,Red (Lumikas)
150.6815522,Red (Lumikas)
161.34942,Red (Lumikas)
130.0345931,Red (Lumikas)
132.3282209,Red (Lumikas)
161.1765584,Red (Lumikas)
124.8907736,Red (Lumikas)
173.3445951,Red (Lumikas)
133.775636,Red (Lumikas)
125.2497433,Red (Lumikas)
155.0941142,Red (Lumikas)
145.211703,Red (Lumikas)
175.637905,Red (Lumikas)
139.3751085,Red (Lumikas)
131.6314407,Red (Lumikas)
127.6670326,Red (Lumikas)
131.4114562,Red (Lumikas)
180.3658048,Red (Lumikas)
147.0940679,Red (Lumikas)
169.3519942,Red (Lumikas)
170.8789002,Red (Lumikas)
158.2185916,Red (Lumikas)
137.4280305,Red (Lumikas)
134.1852422,Red (Lumikas)
164.7599027,Red (Lumikas)
176.3499517,Red (Lumikas)
177.3128157,Red (Lumikas)
160.6348567,Red (Lumikas)
127.4140292,Red (Lumikas)
175.9563558,Red (Lumikas)
126.0795068,Red (Lumikas)
177.979077,Red (Lumikas)
134.5920196,Red (Lumikas)
180.0696388,Red (Lumikas)
162.1224543,Red (Lumikas)
168.5879058,Red (Lumikas)
166.1121102,Red (Lumikas)
173.8945092,Red (Lumikas)
150.3869143,Red (Lumikas)
158.895172,Red (Lumikas)
139.7287052,Red (Lumikas)
133.2285008,Red (Lumikas)
148.5885346,Red (Lumikas)
148.0220976,Red (Lumikas)
151.429221,Red (Lumikas)
160.1524702,Red (Lumikas)
162.0144678,Red (Lumikas)
147.120063,Red (Lumikas)
132.7392809,Red (Lumikas)
123.130954,Red (Lumikas)
154.079621,Red (Lumikas)
